Epoch,Ours_Train,Ours_Test,ResNet-50_Train,ResNet-50_Test,ResNet-101_Train,ResNet-101_Test,ResNeXt-50_Train,ResNeXt-50_Test,ResNeXt-101_Train,ResNeXt-101_Test
115,0.948008102633356,0.72265625,0.8541525995948683,0.658203125,0.7974341661039838,0.59375,0.8804861580013504,0.685546875,0.8663065496286293,0.7109375
116,0.951384199864956,0.71875,0.8521269412559082,0.6328125,0.7906819716407832,0.65625,0.8892640108035111,0.6875,0.8534773801485482,0.697265625
117,0.9554355165428764,0.744140625,0.8399729912221472,0.63671875,0.8109385550303849,0.671875,0.8899392302498312,0.693359375,0.8642808912896691,0.703125
118,0.9540850776502364,0.712890625,0.8406482106684673,0.646484375,0.824442943956786,0.662109375,0.8717083051991897,0.61328125,0.8831870357866306,0.6875
119,0.951384199864956,0.724609375,0.8561782579338285,0.67578125,0.8251181634031061,0.66015625,0.8764348413234301,0.6953125,0.8676569885212694,0.65234375
120,0.9615124915597568,0.7265625,0.8663065496286293,0.650390625,0.8271438217420661,0.609375,0.8838622552329507,0.697265625,0.8582039162727887,0.646484375
121,0.9534098582039164,0.701171875,0.8717083051991897,0.654296875,0.7940580688723835,0.650390625,0.8879135719108711,0.6953125,0.8642808912896691,0.669921875
122,0.9588116137744768,0.69921875,0.8588791357191087,0.66796875,0.8136394328156651,0.62109375,0.8953409858203917,0.697265625,0.888588791357191,0.685546875
123,0.952059419311276,0.71875,0.8568534773801485,0.646484375,0.8089128966914247,0.6171875,0.8973666441593517,0.66796875,0.8825118163403106,0.673828125
124,0.962187711006077,0.716796875,0.8649561107359892,0.6484375,0.8291694800810263,0.673828125,0.886563133018231,0.705078125,0.900067521944632,0.673828125
125,0.9601620526671168,0.708984375,0.8771100607697502,0.626953125,0.8237677245104659,0.673828125,0.9041188386225524,0.6875,0.8852126941255908,0.658203125
126,0.9635381498987172,0.7265625,0.8561782579338285,0.64453125,0.8210668467251857,0.640625,0.9047940580688724,0.671875,0.8831870357866306,0.6484375
127,0.9635381498987172,0.708984375,0.8690074274139096,0.62109375,0.8298446995273464,0.60546875,0.9041188386225524,0.68359375,0.886563133018231,0.67578125
128,0.9655638082376772,0.69140625,0.8683322079675895,0.671875,0.8426738690074275,0.658203125,0.8953409858203917,0.654296875,0.8791357191087104,0.69140625
129,0.9635381498987172,0.70703125,0.8987170830519919,0.6328125,0.8359216745442268,0.666015625,0.901417960837272,0.701171875,0.8838622552329507,0.677734375
130,0.9642133693450372,0.716796875,0.849426063470628,0.65625,0.8203916272788656,0.623046875,0.8953409858203917,0.66015625,0.8953409858203917,0.666015625
131,0.9561107359891964,0.6953125,0.8703578663065497,0.626953125,0.8392977717758271,0.671875,0.8939905469277515,0.693359375,0.8939905469277515,0.669921875
132,0.9540850776502364,0.712890625,0.8555030384875084,0.66796875,0.8690074274139096,0.66796875,0.9041188386225524,0.6953125,0.9088453747467928,0.6796875
133,0.9696151249155976,0.732421875,0.8939905469277515,0.671875,0.849426063470628,0.638671875,0.901417960837272,0.646484375,0.9054692775151924,0.66796875
134,0.9675894665766374,0.69921875,0.8764348413234301,0.666015625,0.8197164078325456,0.640625,0.9101958136394328,0.693359375,0.8879135719108711,0.669921875
135,0.9648885887913572,0.6953125,0.8960162052667117,0.630859375,0.8352464550979068,0.634765625,0.9203241053342336,0.703125,0.8892640108035111,0.685546875
136,0.9689399054692776,0.724609375,0.8804861580013504,0.66015625,0.8656313301823092,0.642578125,0.9169480081026332,0.681640625,0.901417960837272,0.67578125
137,0.9574611748818366,0.71875,0.900742741390952,0.65234375,0.8676569885212694,0.67578125,0.9209993247805536,0.671875,0.9041188386225524,0.671875
138,0.9534098582039164,0.708984375,0.888588791357191,0.603515625,0.8541525995948683,0.65234375,0.9061444969615124,0.638671875,0.8818365968939905,0.68359375
139,0.962187711006077,0.703125,0.8906144496961512,0.673828125,0.8426738690074275,0.68359375,0.9115462525320728,0.654296875,0.912221471978393,0.693359375
140,0.9608372721134368,0.7109375,0.901417960837272,0.6484375,0.812964213369345,0.669921875,0.9169480081026332,0.697265625,0.9081701553004726,0.68359375
141,0.9635381498987172,0.71875,0.8845374746792708,0.638671875,0.8663065496286293,0.62890625,0.9176232275489534,0.654296875,0.8879135719108711,0.65234375
142,0.9662390276839972,0.703125,0.9074949358541526,0.642578125,0.8568534773801485,0.669921875,0.9149223497636731,0.66796875,0.901417960837272,0.64453125
143,0.962187711006077,0.720703125,0.8919648885887913,0.638671875,0.8433490884537475,0.658203125,0.9182984469952734,0.6953125,0.9135719108710332,0.669921875
144,0.9574611748818366,0.708984375,0.8899392302498312,0.63671875,0.8649561107359892,0.634765625,0.9189736664415936,0.697265625,0.9237002025658338,0.6875
145,0.9554355165428764,0.708984375,0.9047940580688724,0.630859375,0.8636056718433491,0.66015625,0.9189736664415936,0.673828125,0.9095205941931128,0.681640625
146,0.9615124915597568,0.71875,0.8946657663740716,0.642578125,0.8669817690749494,0.61328125,0.923024983119514,0.69140625,0.9162727886563132,0.6875
147,0.9669142471303174,0.716796875,0.8960162052667117,0.6640625,0.8764348413234301,0.677734375,0.927076299797434,0.697265625,0.923024983119514,0.681640625
148,0.9682646860229576,0.716796875,0.912221471978393,0.650390625,0.8669817690749494,0.623046875,0.9081701553004726,0.662109375,0.923024983119514,0.677734375
149,0.9709655638082376,0.724609375,0.8953409858203917,0.638671875,0.8582039162727887,0.669921875,0.9324780553679946,0.677734375,0.9237002025658338,0.681640625
150,0.9588116137744768,0.693359375,0.9041188386225524,0.640625,0.8575286968264686,0.66015625,0.9358541525995948,0.654296875,0.923024983119514,0.654296875
151,0.9642133693450372,0.724609375,0.9223497636731938,0.654296875,0.861580013504389,0.66015625,0.9297771775827144,0.654296875,0.9081701553004726,0.693359375
152,0.9669142471303174,0.71484375,0.9054692775151924,0.64453125,0.8325455773126266,0.642578125,0.925050641458474,0.662109375,0.923024983119514,0.681640625
153,0.9716407832545576,0.71875,0.9189736664415936,0.654296875,0.862930452397029,0.654296875,0.9284267386900744,0.67578125,0.9135719108710332,0.673828125
154,0.9709655638082376,0.712890625,0.912221471978393,0.67578125,0.8575286968264686,0.6640625,0.9203241053342336,0.689453125,0.9149223497636731,0.685546875
155,0.9648885887913572,0.705078125,0.9027683997299122,0.646484375,0.886563133018231,0.654296875,0.9297771775827144,0.673828125,0.9088453747467928,0.68359375
156,0.974341661039838,0.720703125,0.927076299797434,0.6484375,0.8717083051991897,0.642578125,0.9345037137069548,0.677734375,0.9291019581363944,0.6953125
157,0.9655638082376772,0.720703125,0.9196488858879136,0.638671875,0.8683322079675895,0.650390625,0.9135719108710332,0.685546875,0.9318028359216746,0.7109375
158,0.973666441593518,0.701171875,0.9149223497636731,0.666015625,0.8784604996623903,0.63671875,0.925725860904794,0.677734375,0.925725860904794,0.69140625
159,0.9729912221471978,0.720703125,0.9162727886563132,0.654296875,0.8703578663065497,0.66015625,0.925050641458474,0.685546875,0.9358541525995948,0.68359375
160,0.975016880486158,0.71484375,0.923024983119514,0.650390625,0.8926401080351114,0.67578125,0.9439567859554356,0.69921875,0.924375422012154,0.697265625
161,0.974341661039838,0.716796875,0.9189736664415936,0.638671875,0.8939905469277515,0.64453125,0.9385550303848752,0.6875,0.9284267386900744,0.705078125
162,0.974341661039838,0.705078125,0.9284267386900744,0.65625,0.8892640108035111,0.642578125,0.937879810938555,0.68359375,0.9318028359216746,0.6796875
163,0.9702903443619176,0.71484375,0.9095205941931128,0.658203125,0.8993923024983119,0.642578125,0.948683322079676,0.66796875,0.9237002025658338,0.65625
164,0.9770425388251182,0.71484375,0.9081701553004726,0.64453125,0.8825118163403106,0.646484375,0.9338284942606347,0.689453125,0.9324780553679946,0.6796875
165,0.9675894665766374,0.72265625,0.9155975692099932,0.65234375,0.8906144496961512,0.671875,0.937204591492235,0.6953125,0.9297771775827144,0.68359375
166,0.9770425388251182,0.71875,0.9311276164753544,0.63671875,0.886563133018231,0.64453125,0.9392302498311952,0.69140625,0.926401080351114,0.69140625
167,0.9790681971640784,0.71875,0.925050641458474,0.654296875,0.8811613774476705,0.662109375,0.9385550303848752,0.671875,0.9196488858879136,0.68359375
168,0.9723160027008778,0.720703125,0.9216745442268738,0.658203125,0.8960162052667117,0.66015625,0.9419311276164752,0.69140625,0.926401080351114,0.677734375
169,0.9682646860229576,0.70703125,0.9304523970290344,0.642578125,0.8912896691424713,0.658203125,0.9277515192437542,0.681640625,0.937204591492235,0.69140625
170,0.9797434166103984,0.712890625,0.9432815665091154,0.6328125,0.8980418636056718,0.6484375,0.937879810938555,0.693359375,0.9189736664415936,0.685546875
171,0.9689399054692776,0.708984375,0.9209993247805536,0.638671875,0.8811613774476705,0.640625,0.937879810938555,0.697265625,0.925050641458474,0.68359375
172,0.9723160027008778,0.72265625,0.9216745442268738,0.63671875,0.8771100607697502,0.671875,0.9284267386900744,0.693359375,0.9277515192437542,0.689453125
173,0.9709655638082376,0.712890625,0.925050641458474,0.6328125,0.8953409858203917,0.62109375,0.9547602970965564,0.685546875,0.9466576637407156,0.666015625
174,0.9675894665766374,0.720703125,0.9324780553679946,0.646484375,0.9020931802835922,0.650390625,0.9297771775827144,0.69921875,0.9318028359216746,0.689453125
175,0.9716407832545576,0.716796875,0.9176232275489534,0.630859375,0.8926401080351114,0.642578125,0.9439567859554356,0.6796875,0.9365293720459148,0.685546875
176,0.9682646860229576,0.724609375,0.924375422012154,0.6484375,0.8973666441593517,0.650390625,0.9358541525995948,0.69140625,0.9358541525995948,0.689453125
177,0.9716407832545576,0.712890625,0.9203241053342336,0.630859375,0.9041188386225524,0.666015625,0.948008102633356,0.669921875,0.927076299797434,0.693359375
178,0.976367319378798,0.693359375,0.9446320054017556,0.64453125,0.9101958136394328,0.685546875,0.9318028359216746,0.689453125,0.937879810938555,0.697265625
179,0.9777177582714384,0.712890625,0.9223497636731938,0.62890625,0.9081701553004726,0.654296875,0.9385550303848752,0.68359375,0.9365293720459148,0.69140625
180,0.9804186360567184,0.712890625,0.9284267386900744,0.65625,0.9041188386225524,0.630859375,0.9358541525995948,0.68359375,0.937204591492235,0.693359375
181,0.9723160027008778,0.71484375,0.9338284942606347,0.642578125,0.8939905469277515,0.681640625,0.9385550303848752,0.68359375,0.9392302498311952,0.6953125
182,0.9810938555030384,0.728515625,0.9351789331532748,0.650390625,0.9142471303173532,0.65625,0.948008102633356,0.693359375,0.9331532748143146,0.703125
183,0.976367319378798,0.7265625,0.9284267386900744,0.642578125,0.9142471303173532,0.65625,0.9405806887238352,0.66796875,0.9432815665091154,0.703125
184,0.9696151249155976,0.724609375,0.9405806887238352,0.64453125,0.8966914247130318,0.6796875,0.951384199864956,0.673828125,0.925725860904794,0.697265625
185,0.9797434166103984,0.7265625,0.9291019581363944,0.650390625,0.9074949358541526,0.66015625,0.9419311276164752,0.68359375,0.9385550303848752,0.697265625
186,0.9837947332883188,0.724609375,0.9358541525995948,0.650390625,0.9081701553004726,0.662109375,0.9432815665091154,0.685546875,0.9358541525995948,0.708984375
187,0.9783929777177582,0.716796875,0.9338284942606347,0.646484375,0.9047940580688724,0.640625,0.950708980418636,0.66796875,0.9432815665091154,0.693359375
188,0.9790681971640784,0.72265625,0.9392302498311952,0.654296875,0.9034436191762324,0.623046875,0.9392302498311952,0.6796875,0.9405806887238352,0.703125
189,0.9797434166103984,0.7109375,0.9338284942606347,0.642578125,0.8953409858203917,0.642578125,0.948008102633356,0.677734375,0.9432815665091154,0.697265625
190,0.974341661039838,0.708984375,0.926401080351114,0.64453125,0.9203241053342336,0.67578125,0.949358541525996,0.677734375,0.9324780553679946,0.69921875
191,0.9783929777177582,0.7109375,0.9365293720459148,0.64453125,0.9209993247805536,0.6484375,0.9527346387575962,0.69140625,0.9385550303848752,0.703125
192,0.9797434166103984,0.708984375,0.926401080351114,0.646484375,0.9074949358541526,0.65625,0.9561107359891964,0.681640625,0.9412559081701553,0.703125
193,0.9831195138419988,0.720703125,0.9338284942606347,0.64453125,0.9081701553004726,0.66015625,0.9419311276164752,0.6875,0.9358541525995948,0.703125
194,0.9723160027008778,0.71484375,0.9297771775827144,0.65625,0.9101958136394328,0.6484375,0.9426063470627954,0.69140625,0.9351789331532748,0.69921875
195,0.9804186360567184,0.71484375,0.9318028359216746,0.6484375,0.9020931802835922,0.658203125,0.937879810938555,0.677734375,0.9291019581363944,0.708984375
196,0.975016880486158,0.7109375,0.9311276164753544,0.64453125,0.9223497636731938,0.615234375,0.9358541525995948,0.68359375,0.924375422012154,0.701171875
197,0.9790681971640784,0.701171875,0.9277515192437542,0.638671875,0.9027683997299122,0.625,0.9432815665091154,0.673828125,0.948683322079676,0.705078125
198,0.9804186360567184,0.6953125,0.9399054692775152,0.642578125,0.9054692775151924,0.646484375,0.9426063470627954,0.68359375,0.9446320054017556,0.689453125
199,0.9783929777177582,0.697265625,0.9412559081701553,0.65234375,0.901417960837272,0.642578125,0.9446320054017556,0.669921875,0.9459824442943956,0.6953125
200,0.973666441593518,0.705078125,0.9169480081026332,0.64453125,0.9203241053342336,0.658203125,0.9419311276164752,0.677734375,0.9392302498311952,0.69921875
201,0.9790681971640784,0.6953125,,,0.9216745442268738,0.65625,,,,
202,0.9797434166103984,0.703125,,,0.9176232275489534,0.630859375,,,,
203,0.9824442943956786,0.70703125,,,0.9189736664415936,0.658203125,,,,
204,0.9831195138419988,0.70703125,,,0.923024983119514,0.6484375,,,,
205,0.9783929777177582,0.71484375,,,0.912221471978393,0.642578125,,,,
206,0.9770425388251182,0.70703125,,,0.9142471303173532,0.638671875,,,,
207,0.9837947332883188,0.71875,,,0.9304523970290344,0.6328125,,,,
208,0.9804186360567184,0.708984375,,,0.9297771775827144,0.669921875,,,,
209,0.9777177582714384,0.716796875,,,0.9149223497636731,0.642578125,,,,
210,0.9831195138419988,0.712890625,,,0.9176232275489534,0.646484375,,,,
211,0.9831195138419988,0.716796875,,,0.9297771775827144,0.642578125,,,,
212,0.9831195138419988,0.7109375,,,0.937204591492235,0.640625,,,,
213,0.9891964888588792,0.712890625,,,0.9351789331532748,0.638671875,,,,
214,0.9783929777177582,0.71484375,,,0.937204591492235,0.6484375,,,,
215,0.9817690749493584,0.71484375,,,0.9392302498311952,0.65625,,,,
216,0.9851451721809588,0.72265625,,,0.9331532748143146,0.638671875,,,,
217,0.9817690749493584,0.7109375,,,0.9419311276164752,0.642578125,,,,
218,0.9783929777177582,0.70703125,,,0.927076299797434,0.642578125,,,,
219,0.9844699527346388,0.70703125,,,0.9277515192437542,0.638671875,,,,
220,0.9885212694125592,0.7109375,,,0.9297771775827144,0.6640625,,,,
221,0.9885212694125592,0.708984375,,,0.9304523970290344,0.640625,,,,
222,0.9858203916272787,0.708984375,,,0.9284267386900744,0.658203125,,,,
223,0.9851451721809588,0.712890625,,,0.9311276164753544,0.66015625,,,,
224,0.9844699527346388,0.712890625,,,0.923024983119514,0.646484375,,,,
225,0.9824442943956786,0.712890625,,,0.9216745442268738,0.642578125,,,,
226,0.9797434166103984,0.708984375,,,0.9351789331532748,0.642578125,,,,
227,0.9790681971640784,0.71484375,,,0.9351789331532748,0.646484375,,,,
228,0.9871708305199188,0.712890625,,,0.9399054692775152,0.642578125,,,,
229,0.9858203916272787,0.7109375,,,0.9358541525995948,0.65234375,,,,
230,0.9824442943956786,0.712890625,,,0.9297771775827144,0.65625,,,,
231,0.9851451721809588,0.712890625,,,0.9304523970290344,0.6640625,,,,
232,0.9783929777177582,0.7109375,,,0.948008102633356,0.65625,,,,
233,0.986495611073599,0.712890625,,,0.9405806887238352,0.654296875,,,,
234,0.9871708305199188,0.71484375,,,0.9324780553679946,0.65625,,,,
235,0.9891964888588792,0.716796875,,,0.9358541525995948,0.6484375,,,,
236,0.9797434166103984,0.716796875,,,0.937879810938555,0.65234375,,,,
237,0.9837947332883188,0.71484375,,,0.9318028359216746,0.64453125,,,,
238,0.9783929777177582,0.716796875,,,0.9318028359216746,0.6484375,,,,
239,0.9844699527346388,0.716796875,,,0.9318028359216746,0.65625,,,,
240,0.9817690749493584,0.71484375,,,0.9399054692775152,0.638671875,,,,
241,,,,,0.9399054692775152,0.654296875,,,,
242,,,,,0.9399054692775152,0.650390625,,,,
243,,,,,0.9405806887238352,0.640625,,,,
244,,,,,0.9385550303848752,0.640625,,,,
245,,,,,0.9432815665091154,0.63671875,,,,
246,,,,,0.9466576637407156,0.650390625,,,,
247,,,,,0.9439567859554356,0.65234375,,,,
248,,,,,0.9419311276164752,0.654296875,,,,
249,,,,,0.9392302498311952,0.640625,,,,
250,,,,,0.9453072248480756,0.64453125,,,,
251,,,,,0.937204591492235,0.646484375,,,,
252,,,,,0.9459824442943956,0.642578125,,,,
253,,,,,0.9432815665091154,0.64453125,,,,
254,,,,,0.9358541525995948,0.646484375,,,,
255,,,,,0.9405806887238352,0.650390625,,,,
256,,,,,0.950708980418636,0.654296875,,,,
257,,,,,0.9453072248480756,0.64453125,,,,
258,,,,,0.9439567859554356,0.654296875,,,,
259,,,,,0.9351789331532748,0.64453125,,,,
260,,,,,0.9358541525995948,0.63671875,,,,
261,,,,,0.952059419311276,0.650390625,,,,
262,,,,,0.937204591492235,0.646484375,,,,
263,,,,,0.9453072248480756,0.65234375,,,,
264,,,,,0.9453072248480756,0.654296875,,,,
265,,,,,0.9405806887238352,0.6484375,,,,
266,,,,,0.9534098582039164,0.65234375,,,,
267,,,,,0.937204591492235,0.6484375,,,,
268,,,,,0.9466576637407156,0.66015625,,,,
269,,,,,0.9432815665091154,0.646484375,,,,
270,,,,,0.9432815665091154,0.654296875,,,,
271,,,,,0.950033760972316,0.65625,,,,
272,,,,,0.948008102633356,0.65234375,,,,
273,,,,,0.950708980418636,0.65625,,,,
274,,,,,0.9399054692775152,0.65234375,,,,
275,,,,,0.9446320054017556,0.66015625,,,,
276,,,,,0.9540850776502364,0.654296875,,,,
277,,,,,0.9345037137069548,0.65234375,,,,
278,,,,,0.9351789331532748,0.662109375,,,,
279,,,,,0.9601620526671168,0.654296875,,,,
280,,,,,0.9453072248480756,0.666015625,,,,
