Epoch,Ours_Train,Ours_Test,ResNet-50_Train,ResNet-50_Test,ResNet-101_Train,ResNet-101_Test,ResNext-50_Train,ResNext-50_Test,ResNext-101_Train,ResNext-101_Test
113,0.9534534534534534,0.6953125,0.8378378378378378,0.658203125,0.8228228228228228,0.642578125,0.8633633633633634,0.646484375,0.8783783783783784,0.666015625
114,0.9572072072072072,0.708984375,0.8430930930930931,0.63671875,0.8145645645645646,0.666015625,0.8731231231231231,0.671875,0.8731231231231231,0.669921875
115,0.960960960960961,0.705078125,0.8355855855855856,0.67578125,0.8213213213213213,0.67578125,0.8746246246246246,0.63671875,0.8708708708708709,0.66796875
116,0.9617117117117115,0.6953125,0.8453453453453453,0.677734375,0.8393393393393394,0.6484375,0.8798798798798799,0.650390625,0.8656156156156156,0.671875
117,0.9451951951951952,0.703125,0.8573573573573574,0.630859375,0.8385885885885885,0.6875,0.8543543543543544,0.669921875,0.8873873873873874,0.65234375
118,0.9647147147147148,0.7109375,0.8220720720720721,0.66796875,0.8303303303303303,0.6484375,0.8851351351351351,0.642578125,0.8821321321321322,0.6875
119,0.9624624624624624,0.689453125,0.8400900900900901,0.646484375,0.8536036036036037,0.69140625,0.8506006006006006,0.69140625,0.8828828828828829,0.705078125
120,0.9602102102102102,0.71484375,0.8483483483483484,0.67578125,0.8498498498498499,0.693359375,0.8858858858858859,0.6796875,0.8753753753753754,0.66796875
121,0.9587087087087088,0.705078125,0.8498498498498499,0.62890625,0.8558558558558559,0.67578125,0.8911411411411412,0.6875,0.8851351351351351,0.65625
122,0.9654654654654654,0.6953125,0.8701201201201201,0.650390625,0.8618618618618619,0.6875,0.8821321321321322,0.68359375,0.8813813813813813,0.67578125
123,0.9594594594594594,0.720703125,0.8303303303303303,0.662109375,0.8498498498498499,0.625,0.8926426426426426,0.67578125,0.8918918918918919,0.697265625
124,0.9557057057057056,0.720703125,0.8746246246246246,0.662109375,0.8378378378378378,0.685546875,0.8663663663663663,0.69140625,0.8941441441441441,0.685546875
125,0.9557057057057056,0.70703125,0.8648648648648649,0.662109375,0.8701201201201201,0.6484375,0.8783783783783784,0.646484375,0.8843843843843844,0.642578125
126,0.9669669669669668,0.66796875,0.8543543543543544,0.642578125,0.8761261261261262,0.68359375,0.9061561561561562,0.673828125,0.9001501501501501,0.67578125
127,0.9602102102102102,0.69140625,0.8543543543543544,0.6796875,0.8866366366366366,0.646484375,0.8791291291291291,0.6796875,0.8941441441441441,0.66796875
128,0.954954954954955,0.673828125,0.8558558558558559,0.669921875,0.8400900900900901,0.69140625,0.9016516516516516,0.658203125,0.90990990990991,0.6328125
129,0.96996996996997,0.68359375,0.8618618618618619,0.65625,0.8573573573573574,0.654296875,0.9009009009009008,0.642578125,0.9039039039039038,0.6796875
130,0.9669669669669668,0.677734375,0.8596096096096096,0.62890625,0.8506006006006006,0.68359375,0.8881381381381381,0.6953125,0.8956456456456456,0.646484375
131,0.9594594594594594,0.728515625,0.8761261261261262,0.6484375,0.8573573573573574,0.677734375,0.9046546546546548,0.673828125,0.8963963963963963,0.65234375
132,0.9624624624624624,0.6953125,0.8783783783783784,0.66796875,0.8971471471471472,0.6640625,0.9076576576576576,0.681640625,0.9009009009009008,0.669921875
133,0.9662162162162162,0.6953125,0.8761261261261262,0.642578125,0.8806306306306306,0.67578125,0.8888888888888888,0.681640625,0.9009009009009008,0.6640625
134,0.9647147147147148,0.703125,0.8686186186186187,0.654296875,0.8716216216216216,0.671875,0.90990990990991,0.71875,0.9069069069069068,0.681640625
135,0.9594594594594594,0.71875,0.8791291291291291,0.654296875,0.8611111111111112,0.67578125,0.915915915915916,0.701171875,0.9129129129129128,0.693359375
136,0.9767267267267268,0.697265625,0.8836336336336337,0.66796875,0.8746246246246246,0.662109375,0.9031531531531533,0.646484375,0.9136636636636636,0.68359375
137,0.9654654654654654,0.6953125,0.8858858858858859,0.642578125,0.8776276276276276,0.693359375,0.8986486486486487,0.6796875,0.9114114114114116,0.662109375
138,0.9654654654654654,0.701171875,0.8881381381381381,0.65234375,0.8738738738738738,0.67578125,0.9061561561561562,0.666015625,0.9144144144144144,0.68359375
139,0.9707207207207208,0.693359375,0.8806306306306306,0.62890625,0.8798798798798799,0.685546875,0.9166666666666666,0.67578125,0.9151651651651652,0.6796875
140,0.9587087087087088,0.724609375,0.8866366366366366,0.669921875,0.8993993993993994,0.66796875,0.9054054054054054,0.671875,0.9069069069069068,0.67578125
141,0.972972972972973,0.71484375,0.8731231231231231,0.66015625,0.8896396396396397,0.693359375,0.9106606606606606,0.69140625,0.8993993993993994,0.65234375
142,0.960960960960961,0.705078125,0.8971471471471472,0.67578125,0.8941441441441441,0.677734375,0.8971471471471472,0.634765625,0.9016516516516516,0.671875
143,0.9744744744744744,0.71484375,0.8723723723723724,0.654296875,0.9016516516516516,0.66015625,0.9091591591591592,0.666015625,0.921921921921922,0.6875
144,0.9617117117117115,0.708984375,0.8843843843843844,0.65625,0.8933933933933934,0.65234375,0.8941441441441441,0.65625,0.9316816816816816,0.669921875
145,0.975975975975976,0.70703125,0.8843843843843844,0.681640625,0.8971471471471472,0.673828125,0.9121621621621622,0.666015625,0.9271771771771772,0.673828125
146,0.9714714714714716,0.720703125,0.8888888888888888,0.646484375,0.8918918918918919,0.673828125,0.9054054054054054,0.666015625,0.915915915915916,0.6875
147,0.9752252252252251,0.689453125,0.9166666666666666,0.669921875,0.90990990990991,0.6640625,0.9151651651651652,0.615234375,0.9181681681681682,0.669921875
148,0.9797297297297296,0.70703125,0.9009009009009008,0.607421875,0.8918918918918919,0.671875,0.9031531531531533,0.654296875,0.9114114114114116,0.671875
149,0.9647147147147148,0.72265625,0.8813813813813813,0.650390625,0.8918918918918919,0.6484375,0.9061561561561562,0.6484375,0.9294294294294294,0.6796875
150,0.9722222222222222,0.70703125,0.8926426426426426,0.640625,0.9039039039039038,0.658203125,0.9129129129129128,0.669921875,0.9301801801801802,0.669921875
151,0.9677177177177178,0.716796875,0.9181681681681682,0.654296875,0.9024024024024024,0.666015625,0.9256756756756755,0.681640625,0.9114114114114116,0.681640625
152,0.9617117117117115,0.71875,0.8941441441441441,0.666015625,0.9211711711711712,0.658203125,0.9256756756756755,0.669921875,0.915915915915916,0.671875
153,0.9774774774774776,0.734375,0.8971471471471472,0.65234375,0.9016516516516516,0.669921875,0.9204204204204204,0.66796875,0.918918918918919,0.66015625
154,0.981981981981982,0.728515625,0.8941441441441441,0.66015625,0.9031531531531533,0.66015625,0.924174174174174,0.671875,0.9286786786786788,0.677734375
155,0.9774774774774776,0.71875,0.9091591591591592,0.638671875,0.8986486486486487,0.65625,0.921921921921922,0.681640625,0.927927927927928,0.65234375
156,0.9774774774774776,0.7109375,0.918918918918919,0.658203125,0.8978978978978979,0.650390625,0.924924924924925,0.669921875,0.9429429429429428,0.677734375
157,0.9662162162162162,0.71484375,0.9039039039039038,0.640625,0.9271771771771772,0.677734375,0.9264264264264264,0.669921875,0.9369369369369368,0.673828125
158,0.972972972972973,0.72265625,0.918918918918919,0.642578125,0.915915915915916,0.66796875,0.9294294294294294,0.66015625,0.924924924924925,0.6640625
159,0.9669669669669668,0.705078125,0.9151651651651652,0.62890625,0.9136636636636636,0.66796875,0.9234234234234234,0.6796875,0.9196696696696696,0.66796875
160,0.9722222222222222,0.72265625,0.9174174174174174,0.65234375,0.9106606606606606,0.662109375,0.9294294294294294,0.67578125,0.9294294294294294,0.6640625
161,0.96996996996997,0.73046875,0.9264264264264264,0.640625,0.9129129129129128,0.650390625,0.924924924924925,0.685546875,0.9331831831831832,0.658203125
162,0.9722222222222222,0.724609375,0.8986486486486487,0.658203125,0.9084084084084084,0.671875,0.9136636636636636,0.6796875,0.9354354354354354,0.658203125
163,0.963963963963964,0.71484375,0.9151651651651652,0.65234375,0.9151651651651652,0.673828125,0.9226726726726728,0.693359375,0.9421921921921922,0.666015625
164,0.9714714714714716,0.716796875,0.9151651651651652,0.642578125,0.9204204204204204,0.677734375,0.9331831831831832,0.685546875,0.93993993993994,0.6640625
165,0.972972972972973,0.7265625,0.9144144144144144,0.63671875,0.924174174174174,0.681640625,0.9346846846846848,0.6796875,0.9361861861861862,0.669921875
166,0.9767267267267268,0.705078125,0.9046546546546548,0.640625,0.9046546546546548,0.66796875,0.9226726726726728,0.677734375,0.9256756756756755,0.677734375
167,0.9677177177177178,0.703125,0.9196696696696696,0.662109375,0.9039039039039038,0.669921875,0.9316816816816816,0.677734375,0.9286786786786788,0.6640625
168,0.9737237237237236,0.716796875,0.9151651651651652,0.634765625,0.9226726726726728,0.6953125,0.945945945945946,0.689453125,0.9451951951951952,0.6796875
169,0.9812312312312312,0.72265625,0.9226726726726728,0.64453125,0.9264264264264264,0.66796875,0.9384384384384384,0.69140625,0.9331831831831832,0.662109375
170,0.9714714714714716,0.703125,0.915915915915916,0.638671875,0.9204204204204204,0.65625,0.93993993993994,0.6796875,0.9234234234234234,0.654296875
171,0.9744744744744744,0.71484375,0.9196696696696696,0.64453125,0.924924924924925,0.685546875,0.9429429429429428,0.662109375,0.9376876876876876,0.66796875
172,0.975975975975976,0.6875,0.9121621621621622,0.6484375,0.9166666666666666,0.650390625,0.9234234234234234,0.685546875,0.9376876876876876,0.66015625
173,0.9752252252252251,0.693359375,0.9294294294294294,0.65625,0.9294294294294294,0.662109375,0.9406906906906908,0.6796875,0.9346846846846848,0.6640625
174,0.9714714714714716,0.70703125,0.9331831831831832,0.64453125,0.9211711711711712,0.66015625,0.9429429429429428,0.6875,0.9466966966966966,0.66015625
175,0.9774774774774776,0.705078125,0.9264264264264264,0.65234375,0.9271771771771772,0.666015625,0.9354354354354354,0.673828125,0.9369369369369368,0.650390625
176,0.9767267267267268,0.708984375,0.9324324324324323,0.63671875,0.927927927927928,0.6796875,0.9444444444444444,0.6796875,0.9331831831831832,0.650390625
177,0.9804804804804804,0.693359375,0.924174174174174,0.638671875,0.9166666666666666,0.685546875,0.9391891891891893,0.6875,0.93993993993994,0.650390625
178,0.9744744744744744,0.69921875,0.9121621621621622,0.65234375,0.918918918918919,0.69140625,0.948948948948949,0.6796875,0.9391891891891893,0.65625
179,0.9744744744744744,0.712890625,0.9144144144144144,0.650390625,0.915915915915916,0.697265625,0.93993993993994,0.689453125,0.9436936936936936,0.6484375
180,0.9804804804804804,0.693359375,0.9234234234234234,0.654296875,0.9294294294294294,0.666015625,0.9406906906906908,0.677734375,0.9406906906906908,0.66796875
181,0.9752252252252251,0.6953125,0.9331831831831832,0.6484375,0.9136636636636636,0.689453125,0.9466966966966966,0.677734375,0.9436936936936936,0.666015625
182,0.975975975975976,0.693359375,0.9294294294294294,0.638671875,0.9286786786786788,0.689453125,0.9429429429429428,0.67578125,0.9444444444444444,0.67578125
183,0.972972972972973,0.69921875,0.9414414414414416,0.646484375,0.9301801801801802,0.689453125,0.9391891891891893,0.703125,0.948948948948949,0.666015625
184,0.9812312312312312,0.703125,0.9346846846846848,0.650390625,0.924924924924925,0.681640625,0.9504504504504504,0.6953125,0.9256756756756755,0.671875
185,0.9774774774774776,0.705078125,0.9316816816816816,0.646484375,0.9354354354354354,0.685546875,0.9286786786786788,0.701171875,0.9331831831831832,0.6640625
186,0.9782282282282282,0.6953125,0.9406906906906908,0.646484375,0.9414414414414416,0.666015625,0.9421921921921922,0.71875,0.945945945945946,0.666015625
187,0.9834834834834836,0.69921875,0.9316816816816816,0.66015625,0.9181681681681682,0.666015625,0.93993993993994,0.6953125,0.9294294294294294,0.673828125
188,0.9782282282282282,0.708984375,0.9361861861861862,0.67578125,0.9346846846846848,0.685546875,0.9512012012012012,0.69921875,0.9481981981981982,0.66796875
189,0.9804804804804804,0.720703125,0.9301801801801802,0.6640625,0.9264264264264264,0.681640625,0.951951951951952,0.705078125,0.9557057057057056,0.666015625
190,0.9744744744744744,0.69921875,0.9301801801801802,0.646484375,0.9369369369369368,0.685546875,0.9617117117117115,0.6796875,0.93993993993994,0.66796875
191,0.9767267267267268,0.70703125,0.9369369369369368,0.6640625,0.933933933933934,0.671875,0.9466966966966966,0.697265625,0.9436936936936936,0.66796875
192,0.978978978978979,0.712890625,0.9361861861861862,0.662109375,0.9316816816816816,0.67578125,0.9414414414414416,0.693359375,0.9354354354354354,0.669921875
193,0.975975975975976,0.701171875,0.9414414414414416,0.66796875,0.9436936936936936,0.67578125,0.9512012012012012,0.69140625,0.9384384384384384,0.666015625
194,0.975975975975976,0.712890625,0.9301801801801802,0.669921875,0.9376876876876876,0.68359375,0.9421921921921922,0.708984375,0.9429429429429428,0.66015625
195,0.9834834834834836,0.705078125,0.9256756756756755,0.671875,0.9324324324324323,0.685546875,0.945945945945946,0.68359375,0.9376876876876876,0.671875
196,0.9864864864864864,0.70703125,0.9384384384384384,0.673828125,0.9151651651651652,0.68359375,0.9512012012012012,0.697265625,0.9504504504504504,0.666015625
197,0.9857357357357356,0.703125,0.924924924924925,0.658203125,0.924174174174174,0.677734375,0.9481981981981982,0.693359375,0.9429429429429428,0.671875
198,0.9804804804804804,0.7109375,0.9436936936936936,0.6640625,0.9406906906906908,0.68359375,0.9406906906906908,0.703125,0.9496996996996996,0.68359375
199,0.9842342342342344,0.705078125,0.9451951951951952,0.669921875,0.9346846846846848,0.6796875,0.9504504504504504,0.68359375,0.9369369369369368,0.6640625
200,0.9752252252252251,0.703125,0.9361861861861862,0.6640625,0.9294294294294294,0.6796875,0.9429429429429428,0.693359375,0.9527027027027029,0.666015625
201,0.9804804804804804,0.69921875,0.9429429429429428,0.685546875,,,0.9512012012012012,0.681640625,,
202,0.9797297297297296,0.7109375,0.9414414414414416,0.677734375,,,0.9527027027027029,0.697265625,,
203,0.9834834834834836,0.708984375,0.9466966966966966,0.669921875,,,0.948948948948949,0.697265625,,
204,0.9722222222222222,0.705078125,0.9444444444444444,0.65234375,,,0.9572072072072072,0.703125,,
205,0.9827327327327328,0.693359375,0.93993993993994,0.67578125,,,0.9527027027027029,0.70703125,,
206,0.9797297297297296,0.703125,0.93993993993994,0.66796875,,,0.9444444444444444,0.701171875,,
207,0.9782282282282282,0.7109375,0.9429429429429428,0.669921875,,,0.9632132132132132,0.693359375,,
208,0.981981981981982,0.716796875,0.9294294294294294,0.666015625,,,0.951951951951952,0.705078125,,
209,0.981981981981982,0.720703125,0.93993993993994,0.6640625,,,0.945945945945946,0.69921875,,
210,0.9827327327327328,0.708984375,0.9444444444444444,0.673828125,,,0.9496996996996996,0.69921875,,
211,0.9804804804804804,0.701171875,0.9572072072072072,0.6640625,,,0.9436936936936936,0.693359375,,
212,0.9834834834834836,0.703125,0.9594594594594594,0.66796875,,,0.9564564564564564,0.689453125,,
213,0.9827327327327328,0.703125,0.9512012012012012,0.6640625,,,0.9617117117117115,0.693359375,,
214,0.9804804804804804,0.71484375,0.93993993993994,0.65625,,,0.9414414414414416,0.685546875,,
215,0.9767267267267268,0.7109375,0.9572072072072072,0.662109375,,,0.9474474474474476,0.693359375,,
216,0.9834834834834836,0.708984375,0.9451951951951952,0.669921875,,,0.9504504504504504,0.693359375,,
217,0.9752252252252251,0.7109375,0.9466966966966966,0.673828125,,,0.9557057057057056,0.69921875,,
218,0.984984984984985,0.7109375,0.948948948948949,0.6640625,,,0.9557057057057056,0.697265625,,
219,0.981981981981982,0.71875,0.9421921921921922,0.650390625,,,0.9572072072072072,0.697265625,,
220,0.9812312312312312,0.712890625,0.9496996996996996,0.666015625,,,0.9587087087087088,0.693359375,,
221,0.9857357357357356,0.708984375,0.9451951951951952,0.65234375,,,0.957957957957958,0.6875,,
222,0.987987987987988,0.70703125,0.9534534534534534,0.66015625,,,0.9557057057057056,0.697265625,,
223,0.9827327327327328,0.70703125,0.9376876876876876,0.650390625,,,0.9594594594594594,0.689453125,,
224,0.981981981981982,0.708984375,0.9557057057057056,0.66796875,,,0.9602102102102102,0.685546875,,
225,0.9872372372372372,0.7109375,0.9496996996996996,0.671875,,,0.9572072072072072,0.685546875,,
226,0.9827327327327328,0.708984375,0.9527027027027029,0.666015625,,,0.9624624624624624,0.6953125,,
227,0.9842342342342344,0.705078125,0.948948948948949,0.669921875,,,0.951951951951952,0.697265625,,
228,0.990990990990991,0.70703125,0.9512012012012012,0.6640625,,,0.960960960960961,0.69921875,,
229,0.9827327327327328,0.70703125,0.9534534534534534,0.673828125,,,0.960960960960961,0.689453125,,
230,0.9827327327327328,0.705078125,0.9481981981981982,0.673828125,,,0.9587087087087088,0.697265625,,
231,0.9857357357357356,0.708984375,0.9391891891891893,0.666015625,,,0.9564564564564564,0.6953125,,
232,0.9834834834834836,0.708984375,0.9429429429429428,0.671875,,,0.9557057057057056,0.68359375,,
233,0.978978978978979,0.708984375,0.9542042042042042,0.66796875,,,0.9564564564564564,0.6875,,
234,0.978978978978979,0.7109375,0.933933933933934,0.66796875,,,0.9557057057057056,0.69921875,,
235,0.9827327327327328,0.708984375,0.9384384384384384,0.662109375,,,0.9617117117117115,0.697265625,,
236,0.981981981981982,0.708984375,0.9391891891891893,0.6640625,,,0.9707207207207208,0.69921875,,
237,0.9797297297297296,0.7109375,0.9474474474474476,0.677734375,,,0.9557057057057056,0.689453125,,
238,0.981981981981982,0.7109375,0.9429429429429428,0.6796875,,,0.9654654654654654,0.6953125,,
239,0.9804804804804804,0.7109375,0.948948948948949,0.677734375,,,0.948948948948949,0.6953125,,
240,0.9857357357357356,0.7109375,0.951951951951952,0.67578125,,,0.9572072072072072,0.697265625,,
